                                 Started job on |	Jun 18 12:11:00
                             Started mapping on |	Jun 18 12:11:20
                                    Finished on |	Jun 18 12:12:14
       Mapping speed, Million of reads per hour |	324.76

                          Number of input reads |	4871408
                      Average input read length |	66
                                    UNIQUE READS:
                   Uniquely mapped reads number |	2401050
                        Uniquely mapped reads % |	49.29%
                          Average mapped length |	65.61
                       Number of splices: Total |	27496
            Number of splices: Annotated (sjdb) |	24916
                       Number of splices: GT/AG |	25057
                       Number of splices: GC/AG |	41
                       Number of splices: AT/AC |	115
               Number of splices: Non-canonical |	2283
                      Mismatch rate per base, % |	0.22%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.32
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.10
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	2115357
             % of reads mapped to too many loci |	43.42%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	7.02%
                     % of reads unmapped: other |	0.26%
